USE InstructionFinder;
GO

IF OBJECT_ID('dbo.InstructionPart', 'U') IS NULL
BEGIN
    CREATE TABLE dbo.InstructionPart
    (
        InstructionsInstructionID INT NOT NULL,
        PartsPartID INT NOT NULL,

        CONSTRAINT PK_InstructionPart 
            PRIMARY KEY (InstructionsInstructionID, PartsPartID),
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'6', N'861');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'6', N'883');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'6', N'874');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'6', N'950');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'6', N'1101');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'6', N'848');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'6', N'1093');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'6', N'782');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'6', N'1109');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'6', N'798');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'6', N'979');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'6', N'786');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'6', N'860');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'6', N'912');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'6', N'951');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'6', N'808');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'6', N'966');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'6', N'296');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'6', N'759');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'6', N'971');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'6', N'799');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'6', N'1016');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'6', N'299');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'6', N'934');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'6', N'1057');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'6', N'1044');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'6', N'1061');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'6', N'849');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'6', N'869');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'6', N'889');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'6', N'898');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'6', N'1114');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'6', N'877');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'6', N'765');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'6', N'803');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'6', N'984');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'6', N'1033');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'6', N'954');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'6', N'999');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'6', N'871');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'6', N'1085');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'6', N'992');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'6', N'962');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'6', N'958');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'6', N'928');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'6', N'853');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'6', N'888');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'6', N'993');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'6', N'1039');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'6', N'975');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'6', N'917');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'6', N'1086');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'6', N'289');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'6', N'290');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'7', N'295');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'7', N'1091');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'7', N'773');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'7', N'1094');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'7', N'779');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'7', N'783');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'7', N'903');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'7', N'1069');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'7', N'908');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'7', N'811');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'7', N'956');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'7', N'816');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'7', N'766');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'7', N'756');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'7', N'977');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'7', N'809');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'7', N'960');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'7', N'807');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'7', N'994');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'7', N'758');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'7', N'972');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'7', N'800');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'7', N'1015');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'7', N'1113');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'7', N'935');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'7', N'1059');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'7', N'1045');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'7', N'1062');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'7', N'850');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'7', N'884');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'7', N'997');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'7', N'1089');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'7', N'878');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'7', N'870');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'7', N'764');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'7', N'802');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'7', N'983');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'7', N'955');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'7', N'998');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'7', N'1084');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'7', N'991');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'7', N'961');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'7', N'959');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'7', N'1038');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'7', N'927');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'7', N'852');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'7', N'887');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'7', N'918');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'7', N'976');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'7', N'1087');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'8', N'291');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'8', N'905');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'8', N'801');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'8', N'1092');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'8', N'789');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'8', N'909');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'8', N'1070');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'8', N'957');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'8', N'795');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'8', N'767');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'8', N'757');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'8', N'1063');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'8', N'866');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'8', N'1088');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'8', N'862');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'8', N'895');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'8', N'1035');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'8', N'1095');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'8', N'865');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'8', N'774');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'8', N'794');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'8', N'904');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'8', N'845');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'8', N'1096');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'8', N'775');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'8', N'851');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'8', N'771');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'8', N'978');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'8', N'784');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'8', N'861');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'8', N'1114');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'8', N'877');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'8', N'765');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'8', N'803');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'8', N'984');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'8', N'1033');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'8', N'954');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'8', N'999');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'8', N'871');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'8', N'1085');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'8', N'992');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'8', N'962');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'8', N'958');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'8', N'928');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'8', N'853');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'8', N'888');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'8', N'993');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'8', N'1039');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'8', N'975');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'8', N'917');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'8', N'1086');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'8', N'289');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'8', N'290');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'9', N'282');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'9', N'1091');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'9', N'773');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'9', N'1094');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'9', N'779');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'9', N'783');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'9', N'903');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'9', N'1069');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'9', N'908');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'9', N'811');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'9', N'956');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'9', N'816');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'9', N'766');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'9', N'756');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'9', N'977');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'9', N'809');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'9', N'960');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'9', N'807');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'9', N'994');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'9', N'758');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'9', N'972');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'9', N'800');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'9', N'1015');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'9', N'1113');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'9', N'935');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'9', N'1059');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'9', N'1045');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'9', N'1062');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'9', N'850');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'9', N'884');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'9', N'997');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'9', N'1089');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'9', N'878');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'9', N'870');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'9', N'764');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'9', N'802');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'9', N'983');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'9', N'955');
