InstructionID;PartID;;"USE IF;
GO

IF OBJECT_ID('dbo.InstructionPart', 'U') IS NULL
BEGIN
    CREATE TABLE dbo.InstructionPart
    (
        InstructionsInstructionID INT NOT NULL,
        PartsPartID INT NOT NULL,

        CONSTRAINT PK_InstructionPart 
            PRIMARY KEY (InstructionsInstructionID, PartsPartID),

        CONSTRAINT FK_InstructionPart_Instructions
            FOREIGN KEY (InstructionsInstructionID)
            REFERENCES dbo.Instructions(InstructionID),

        CONSTRAINT FK_InstructionPart_Parts
            FOREIGN KEY (PartsPartID)
            REFERENCES dbo.Parts(PartID)
    );
END"
2;163;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'163');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'163');"
2;503;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'503');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'503');"
2;533;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'533');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'533');"
2;585;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'585');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'585');"
2;635;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'635');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'635');"
2;681;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'681');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'681');"
2;749;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'749');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'749');"
3;430;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'3', N'430');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'3', N'430');"
4;226;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'4', N'226');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'4', N'226');"
4;645;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'4', N'645');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'4', N'645');"
4;646;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'4', N'646');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'4', N'646');"
4;647;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'4', N'647');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'4', N'647');"
4;651;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'4', N'651');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'4', N'651');"
4;652;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'4', N'652');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'4', N'652');"
4;653;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'4', N'653');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'4', N'653');"
4;673;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'4', N'673');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'4', N'673');"
4;660;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'4', N'660');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'4', N'660');"
4;675;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'4', N'675');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'4', N'675');"
5;12;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'12');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'12');"
5;30;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'30');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'30');"
5;31;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'31');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'31');"
5;32;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'32');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'32');"
5;51;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'51');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'51');"
5;59;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'59');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'59');"
5;60;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'60');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'60');"
5;83;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'83');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'83');"
5;152;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'152');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'152');"
5;159;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'159');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'159');"
5;160;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'160');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'160');"
5;164;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'164');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'164');"
5;173;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'173');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'173');"
5;174;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'174');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'174');"
5;175;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'175');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'175');"
5;177;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'177');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'177');"
5;178;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'178');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'178');"
5;179;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'179');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'179');"
5;180;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'180');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'180');"
5;181;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'181');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'181');"
5;182;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'182');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'182');"
5;183;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'183');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'183');"
5;184;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'184');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'184');"
5;185;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'185');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'185');"
5;186;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'186');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'186');"
5;187;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'187');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'187');"
5;188;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'188');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'188');"
5;189;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'189');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'189');"
5;190;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'190');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'190');"
5;191;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'191');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'191');"
5;192;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'192');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'192');"
5;193;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'193');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'193');"
5;195;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'195');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'195');"
5;196;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'196');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'196');"
5;214;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'214');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'214');"
5;215;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'215');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'215');"
5;216;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'216');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'216');"
5;217;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'217');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'217');"
5;218;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'218');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'218');"
5;254;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'254');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'254');"
5;304;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'304');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'304');"
5;429;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'429');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'429');"
5;530;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'530');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'530');"
5;531;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'531');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'531');"
5;537;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'537');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'537');"
5;538;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'538');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'538');"
5;543;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'543');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'543');"
5;542;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'542');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'542');"
5;544;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'544');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'544');"
5;548;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'548');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'548');"
5;551;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'551');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'551');"
5;552;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'552');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'552');"
5;553;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'553');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'553');"
5;556;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'556');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'556');"
5;561;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'561');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'561');"
5;565;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'565');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'565');"
5;567;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'567');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'567');"
5;570;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'570');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'570');"
5;571;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'571');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'571');"
5;572;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'572');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'572');"
5;573;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'573');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'573');"
5;574;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'574');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'574');"
5;577;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'577');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'577');"
5;578;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'578');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'578');"
5;579;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'579');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'579');"
5;580;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'580');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'580');"
5;596;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'596');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'596');"
5;604;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'604');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'604');"
5;606;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'606');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'606');"
5;607;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'607');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'607');"
5;608;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'608');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'608');"
5;611;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'611');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'611');"
5;612;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'612');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'612');"
5;613;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'613');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'613');"
5;617;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'617');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'617');"
5;618;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'618');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'618');"
5;619;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'619');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'619');"
5;623;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'623');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'5', N'623');"
